[37;1;44mLogger:         	MadelineProto[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230615827187713) is bigger than or equal to the current limit (6950230615827107841). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230633236679681) is bigger than or equal to the current limit (6950230633236640769). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1336172547[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230647556744193) is bigger than or equal to the current limit (6950230647556697089). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230670112545793) is bigger than or equal to the current limit (6950230670112399361). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230680942968833) is bigger than or equal to the current limit (6950230680942871553). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230682309307393) is bigger than or equal to the current limit (6950230682309254145). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230722921305089) is bigger than or equal to the current limit (6950230722921195521). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1336172547[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230784350343169) is bigger than or equal to the current limit (6950230784350261249). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230799357678593) is bigger than or equal to the current limit (6950230799357560833). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230810450469889) is bigger than or equal to the current limit (6950230810450320385). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230811557636097) is bigger than or equal to the current limit (6950230811557499905). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230928592884737) is bigger than or equal to the current limit (6950230928592771073). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230939606171649) is lower than or equal to the current limit (6950230939606288385). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1209835753[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230939844809729) is bigger than or equal to the current limit (6950230939844639745). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230940258934785) is bigger than or equal to the current limit (6950230940258751489). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230940720598017) is bigger than or equal to the current limit (6950230940720477185). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[97;1;41mReferenceDatabase, xryst: 	Trying to add reference out of context, report the following message to @danogentili![0m
[97;1;41mReferenceDatabase, xryst: 	null[0m
[97;1;41mReferenceDatabase, xryst: 	Trying to add reference out of context, report the following message to @danogentili![0m
[97;1;41mReferenceDatabase, xryst: 	null[0m
[97;1;41mReferenceDatabase, xryst: 	Trying to add reference out of context, report the following message to @danogentili![0m
[97;1;41mReferenceDatabase, xryst: 	null[0m
[97;1;41mReferenceDatabase, xryst: 	Trying to add reference out of context, report the following message to @danogentili![0m
[97;1;41mReferenceDatabase, xryst: 	null[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1209835753[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230981386555393) is bigger than or equal to the current limit (6950230981386487809). Consider syncing your date.[0m
